"","response_type","category","gene_id","gene_name","species","key_timepoint_upregulation","key_timepoint_downregulation","timepoint_notes","ref_first_author","reference","Pcomp_gene","List"
"1","Type1","UPR","HSF1","heat shock factor 1","Pdam","1hr",NA,NA,"Majerova","10.1111/mec.15988","Porites_compressa_HIv1___RNAseq.g25821.t1","HeatStressGenes"
"2","Type1","UPR","HSP70","heat shock protein 70","Pdam","3hr",NA,NA,"Majerova","10.1111/mec.15988","Porites_compressa_HIv1___RNAseq.g10172.t1","HeatStressGenes"
"3","Type1","UPR","HSP70","heat shock protein 70","Pdam","3hr",NA,NA,"Majerova","10.1111/mec.15988","Porites_compressa_HIv1___RNAseq.g39940.t1","HeatStressGenes"
"4","Type1","Apoptosis","BAK","Bcl2 Antagonist/Killer","Pdam","3hr",NA,NA,"Majerova","10.1111/mec.15988","Porites_compressa_HIv1___RNAseq.g4837.t1","HeatStressGenes"
"5","Type1","Apoptosis","BAX","Bcl2 Associated X","Pdam","3hr",NA,NA,"Majerova","10.1111/mec.15988","Porites_compressa_HIv1___RNAseq.g12818.t1","HeatStressGenes"
"6","Type1","Apoptosis","Bcl-2","B-cell lymphoma 2","Pdam","3hr",NA,NA,"Majerova","10.1111/mec.15988","Porites_compressa_HIv1___RNAseq.g29198.t1","HeatStressGenes"
"7","Type1","Apoptosis","Bcl-2","B-cell lymphoma 2","Pdam","3hr",NA,NA,"Majerova","10.1111/mec.15988","Porites_compressa_HIv1___TS.g16287.t1","HeatStressGenes"
"8","Type1","Apoptosis","Bcl-2","B-cell lymphoma 2","Pdam","3hr",NA,NA,"Majerova","10.1111/mec.15988","Porites_compressa_HIv1___TS.g982.t1","HeatStressGenes"
"9","Type1","Apoptosis","BI-1","Bax-inhibitor 1","Pdam","3hr",NA,NA,"Majerova","10.1111/mec.15988","Porites_compressa_HIv1___RNAseq.g27468.t1","HeatStressGenes"
"10","Type1","ROS response","GR","Glutathione reductase","Pdam","3hr",NA,NA,"Majerova","10.3389/fmars.2022.971332","Porites_compressa_HIv1___RNAseq.g8182.t1","HeatStressGenes"
"11","Type1","Innate immunity","NF-KB","NF-kappa B","Pdam","3hr",NA,NA,"Majerova","10.3389/fmars.2022.971332","Porites_compressa_HIv1___TS.g36834.t1","HeatStressGenes"
"12","Type1","Innate immunity","NF-KB","NF-kappa B","Pdam","3hr",NA,NA,"Majerova","10.3389/fmars.2022.971332","Porites_compressa_HIv1___TS.g3249.t1","HeatStressGenes"
"13","Type1","ROS response","AMPK","AMP-activated protein kinase","Pdam",NA,NA,NA,"Majerova","10.1038/s42003-025-08671-y","Porites_compressa_HIv1___RNAseq.g16374.t1","HeatStressGenes"
"14","Type1","ROS response","Foxo3","forkhead box O3","Pdam",NA,NA,NA,"Majerova","10.1038/s42003-025-08671-y","Porites_compressa_HIv1___RNAseq.g40602.t1","HeatStressGenes"
"15","Type1","ROS response","OGG1","8-oxoguanine DNA glycosylase","Pdam",NA,NA,NA,"Majerova","10.1038/s42003-025-08671-y","Porites_compressa_HIv1___RNAseq.g27462.t1","HeatStressGenes"
"16","Type1","Apoptosis","Cas3","Caspase 3","Pdam",NA,NA,NA,"Majerova","10.1038/s42003-025-08671-y","Porites_compressa_HIv1___RNAseq.g12374.t1","HeatStressGenes"
"17","Type1","ROS response","Nrf2","Nuclear factor erythroid 2-related factor 2","Pdam",NA,NA,NA,"Majerova","10.1038/s42003-025-08671-y","Porites_compressa_HIv1___RNAseq.g28962.t1","HeatStressGenes"
"18","Type1","Apoptosis","mTOR","mTOR","Pdam",NA,NA,NA,"Majerova","10.1038/s42003-025-08671-y","Porites_compressa_HIv1___TS.g30165.t1","HeatStressGenes"
"19","Type1","ROS response","CAT","Catalase","Pdam",NA,NA,NA,NA,NA,"Porites_compressa_HIv1___RNAseq.g5328.t1","HeatStressGenes"
"20","Type1","Apoptosis","Casp7","Caspase-7","Edia","3hr",NA,"1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g12394.t1","HeatStressGenes"
"21","Type1","Apoptosis","Casp7","Caspase-7","Edia","3hr",NA,"1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g12400.t1","HeatStressGenes"
"22","Type1","Innate immunity","NF-KB1","NF-KB1","Edia","3hr",NA,"1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___TS.g3252.t1a","HeatStressGenes"
"23","Type1","Innate immunity","NF-KB1","NF-KB1","Edia","3hr",NA,"1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___TS.g36832.t1a","HeatStressGenes"
"24","Type1","UPR","HSF1","Heat shock factor protein 1","Edia","3hr",NA,"1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g25821.t1","HeatStressGenes"
"25","Type1","ROS response","Nrf1","Nuclear factor erythroid 2-related factor 1","Edia","3hr",NA,"1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g28962.t1","HeatStressGenes"
"26","Type1","Innate immunity","TNFRSF27","TNF receptor superfamily member 27","Edia","3hr",NA,"1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g27907.t1","HeatStressGenes"
"27","Type1","Innate immunity","TNFRSF27","TNF receptor superfamily member 27","Edia","3hr",NA,"1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g27913.t1","HeatStressGenes"
"28","Type1","UPR","Hsc71","Heat shock cognate 71 kDa protein","Edia","3hr",NA,"1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g10172.t1","HeatStressGenes"
"29","Type1","UPR","Hsc71","Heat shock cognate 71 kDa protein","Edia","3hr",NA,"1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g39940.t1","HeatStressGenes"
"30","Type1","UPR","HSP70","Heat shock 70 kDa protein 1A","Edia","3hr",NA,"1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g10172.t1","HeatStressGenes"
"31","Type1","UPR","HSP70","Heat shock 70 kDa protein 1A","Edia","3hr",NA,"1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g39940.t1","HeatStressGenes"
"32","Type1","UPR","HSP70","Heat shock 70 kDa protein","Edia","3hr",NA,"1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g10172.t1","HeatStressGenes"
"33","Type1","UPR","HSP70","Heat shock 70 kDa protein","Edia","3hr",NA,"1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g39940.t1","HeatStressGenes"
"34","Type1","UPR","HSP90","Heat shock protein HSP 90-alpha 1","Edia","3hr",NA,"1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g1475.t1","HeatStressGenes"
"35","Type1","UPR","DNaj","DnaJ protein homolog 1","Edia","3hr",NA,"1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g40644.t1","HeatStressGenes"
"36","Type2","Ammonium transport","AMT1","Putative ammonium transporter 1","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g21763.t1","HeatStressGenes"
"37","Type2","Ammonium transport","AMT1","Putative ammonium transporter 1","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___TS.g6187.t1","HeatStressGenes"
"38","Type2","Ammonium transport","RhBG","Ammonium transporter Rh type B","Edia",NA,"3hr","1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g39741.t2","HeatStressGenes"
"39","Type2","Glucose transport","Glut8","Facilitated trehalose transporter Tret1","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g25123.t1","HeatStressGenes"
"40","Type2","Lipid metabolism","NPC2","Epididymal secretory protein E1","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g30825.t1","HeatStressGenes"
"41","Type2","Lipid metabolism","NPC2","Epididymal secretory protein E1","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g30466.t1","HeatStressGenes"
"42","Type2","Lipid metabolism","NPC2","Protein NPC2 homolog","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g30825.t1","HeatStressGenes"
"43","Type2","Lipid metabolism","NPC2","Protein NPC2 homolog","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g30466.t1","HeatStressGenes"
"44","Type2","Lipid metabolism","ALDH3B1","Aldehyde dehydrogenase family 3 member B1","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___RNAseq.g13484.t1","HeatStressGenes"
"45","Type2","Lipid metabolism","Alox5","Arachidonate 5-lipoxygenase","Edia",NA,"3hr","1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Porites_compressa_HIv1___TS.g23352.t1","HeatStressGenes"
